LAST_PERFORMING_MODEL;LastPerformingModel;PD_RATING_ID;COMPANY_ID;RATING_STATUS;RATING_PROVIDING_SYSTEM;PD_MODEL_VERSION;STAND_ALONE_RATING_PD;STAND_ALONE_RATING_UCR;COUNTRY_RISK_ADJUSTED_PD;COUNTRY_RISK_ADJUSTED_UCR;GROUP_SUPPORT_ADJUSTED_PD;GROUP_SUPPORT_ADJUSTED_UCR;L1_OVERRIDE_PD;L1_OVERRIDE_UCR;PROPOSED_PD;PROPOSED_UCR;L2_OVERRIDE_PD;L2_OVERRIDE_UCR;APPROVED_PD;APPROVED_UCR;PD_APPROVAL_DATE;PD_EXPIRY_DATE;FAIR_ID;LBCDB_ID;GBCDB_ID;HREKNR;RAPID_ID;T24_ID;DUNS;GRACE_ID;CS_ID;COUNTRY_CODE;PORTFOLIO;BUSINESSLINE;RATING_ID;PARENT_COMPANY_ID;PARENT_RATING_REVIEW_ALERT;SOVEREIGN_RATING_REVIEW_ALERT;USED_FINANCIALS_EXPIRATION_ALERT;PD_INCLUDING_CONSERVATISM;UCR_INCLUDING_CONSERVATISM;TYPE_OF_CONSERVATISM;MARGIN_OF_CONSERVATISM;PD_FLOORED;PROPOSER;APPROVER;LB_RATING_ID;LAST_PERFORMING_MODEL;PD_RATING_ID;COMPANY_ID;RATING_STATUS;RATING_PROVIDING_SYSTEM;PD_MODEL_VERSION;STAND_ALONE_RATING_PD;STAND_ALONE_RATING_UCR;COUNTRY_RISK_ADJUSTED_PD;COUNTRY_RISK_ADJUSTED_UCR;GROUP_SUPPORT_ADJUSTED_PD;GROUP_SUPPORT_ADJUSTED_UCR;L1_OVERRIDE_PD;L1_OVERRIDE_UCR;PROPOSED_PD;PROPOSED_UCR;L2_OVERRIDE_PD;L2_OVERRIDE_UCR;APPROVED_PD;APPROVED_UCR;PD_APPROVAL_DATE;PD_EXPIRY_DATE;FAIR_ID;LBCDB_ID;GBCDB_ID;HREKNR;RAPID_ID;T24_ID;DUNS;GRACE_ID;CS_ID;COUNTRY_CODE;PORTFOLIO;BUSINESSLINE;RATING_ID;PARENT_COMPANY_ID;PARENT_RATING_REVIEW_ALERT;SOVEREIGN_RATING_REVIEW_ALERT;USED_FINANCIALS_EXPIRATION_ALERT;PD_INCLUDING_CONSERVATISM;UCR_INCLUDING_CONSERVATISM;TYPE_OF_CONSERVATISM;MARGIN_OF_CONSERVATISM;PD_FLOORED;PROPOSER;APPROVER;LB_RATING_ID;LastPerformingModel
PSTDWW01;STD;200409;76028;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;8;2009-04-29T00:00:00Z;2099-12-31T00:00:00Z;5,00405E+11;null;null;null;null;null;404606209;null;null;NL;FR&R;Merchant Banking;338910;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSTDWW01;200409;76028;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;8;29-4-2009 00:00;31-12-2099 00:00;5,00405E+11;null;null;null;null;null;404606209;null;null;NL;FR&R;Merchant Banking;338910;null;NO;NO;NO;null;null;null;null;null;null;null;null;STD
PSTDWW01;STD;210140;74770;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;2007-11-30T00:00:00Z;2099-12-31T00:00:00Z;50376618935;null;null;null;null;null;null;null;null;NL;MKB/VB-team NM Utrecht;Merchant Banking;340956;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSTDWW01;210140;74770;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;30-11-2007 00:00;31-12-2099 00:00;50376618935;null;null;null;null;null;null;null;null;NL;MKB/VB-team NM Utrecht;Merchant Banking;340956;null;NO;NO;NO;null;null;null;null;null;null;null;null;STD
PSTDWW01;STD;210145;76350;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;7;2007-12-31T00:00:00Z;2099-12-31T00:00:00Z;50376734268;null;null;null;null;null;null;null;9584;NL;MKB/VB-team NW  Amsterdam;Merchant Banking;341022;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSTDWW01;210145;76350;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;7;31-12-2007 00:00;31-12-2099 00:00;50376734268;null;null;null;null;null;null;null;9584;NL;MKB/VB-team NW  Amsterdam;Merchant Banking;341022;null;NO;NO;NO;null;null;null;null;null;null;null;null;STD
PSTDWW01;STD;210179;74457;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;2008-10-04T00:00:00Z;2099-12-31T00:00:00Z;50377847785;null;null;null;null;null;null;null;null;NL;MKB/VB-team Rdam Schiedam;Merchant Banking;341056;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSTDWW01;210179;74457;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;4-10-2008 00:00;31-12-2099 00:00;50377847785;null;null;null;null;null;null;null;null;NL;MKB/VB-team Rdam Schiedam;Merchant Banking;341056;null;NO;NO;NO;null;null;null;null;null;null;null;null;STD
PMCPNL03;PSMENL03;204412;86588;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;2009-06-24T00:00:00Z;2099-12-31T00:00:00Z;5,40195E+11;194982548;null;null;null;null;406562843;null;null;NL;Bedrijven Regio Noord West;Merchant Banking;342956;null;NO;NO;NO;null;null;null;null;null;null;null;null;PMCPNL03;204412;86588;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;24-6-2009 00:00;31-12-2099 00:00;5,40195E+11;194982548;null;null;null;null;406562843;null;null;NL;Bedrijven Regio Noord West;Merchant Banking;342956;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSMENL03
PSTDWW01;STD;223023;70849;ACTUAL;RDB ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;2006-10-16T00:00:00Z;2099-12-31T00:00:00Z;5,00406E+11;null;null;null;null;null;405969403;null;null;NL;ABN AMRO Commercial Finance;Merchant Banking;350674;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSTDWW01;223023;70849;ACTUAL;RDB ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;16-10-2006 00:00;31-12-2099 00:00;5,00406E+11;null;null;null;null;null;405969403;null;null;NL;ABN AMRO Commercial Finance;Merchant Banking;350674;null;NO;NO;NO;null;null;null;null;null;null;null;null;STD
PSMENL03;SME;232324;148081;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;8;2008-09-01T00:00:00Z;2099-12-31T00:00:00Z;5,00415E+11;null;null;null;null;null;414627133;null;null;NL;MKB/VB-team DH Voorburg;Merchant Banking;352209;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSMENL03;232324;148081;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;8;1-9-2008 00:00;31-12-2099 00:00;5,00415E+11;null;null;null;null;null;414627133;null;null;NL;MKB/VB-team DH Voorburg;Merchant Banking;352209;null;NO;NO;NO;null;null;null;null;null;null;null;null;SME
PSTDWW01;STD;232355;75072;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;8;2010-04-30T00:00:00Z;2099-12-31T00:00:00Z;50376442420;null;null;null;null;null;null;null;null;NL;MKB/VB-team NM Zwolle;Merchant Banking;352257;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSTDWW01;232355;75072;ACTUAL;FAI ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;8;30-4-2010 00:00;31-12-2099 00:00;50376442420;null;null;null;null;null;null;null;null;NL;MKB/VB-team NM Zwolle;Merchant Banking;352257;null;NO;NO;NO;null;null;null;null;null;null;null;null;STD
PSMENL03;SME;469307;68986;ACTUAL;RDB ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;2006-01-27T00:00:00Z;2099-12-31T00:00:00Z;5,00386E+11;null;null;null;null;null;386264881;null;null;NL;ABN AMRO Commercial Finance;Merchant Banking;655198;null;NO;NO;NO;null;null;null;null;null;null;null;null;PSMENL03;469307;68986;ACTUAL;RDB ;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;6;27-1-2006 00:00;31-12-2099 00:00;5,00386E+11;null;null;null;null;null;386264881;null;null;NL;ABN AMRO Commercial Finance;Merchant Banking;655198;null;NO;NO;NO;null;null;null;null;null;null;null;null;SME
PDCRNL01;PGRAWW00;469319;381128;ACTUAL;RPD;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;7;2012-04-20T00:00:00Z;2099-12-31T00:00:00Z;5,40204E+11;203588045;217009433;427570867;95255A;null;null;456493;null;NL;BU NL FRR Recovery;Merchant Banking;655213;null;NO;NO;NO;null;null;null;null;null;null;null;null;PDCRNL01;469319;381128;ACTUAL;RPD;PDFTWW01;null;null;null;null;null;null;null;null;null;null;null;null;100;7;20-4-2012 00:00;31-12-2099 00:00;5,40204E+11;203588045;217009433;427570867;95255A;null;null;456493;null;NL;BU NL FRR Recovery;Merchant Banking;655213;null;NO;NO;NO;null;null;null;null;null;null;null;null;PGRAWW00
