PD_MODEL_VERSION;LastPerformingModel
PDFTWW01;PSMENL04
PDFTWW01;687501.0
PDFTWW01;PGSSWW06
PDFTWW01;2407696.0
PDFTWW01;1214543.0
PDFTWW01;744828.0
PDFTWW01;643895.0
PDFTWW01;777581.0
PDCRNL00;501700.0
PDFTWW01;2407684.0
PDCRNL00;576038.0
PDFTWW01;213801.0
PDFTWW01;745266.0
PDFTWW01;750849.0
PDCRNL00;767415.0
PDFTWW01;755169.0
PDFTWW01;757032.0
PDFTWW01;371228.0
PDFTWW01;773621.0
PDFTWW01;651639.0
PGRAWW00;738313.0
PDFTWW01;350224.0
PDFTWW01;631768.0
PDFTWW01;1314294.0
PDFTWW01;PBM
PDFTWW01;772511.0
PDFTWW01;1233861.0
PDFTWW01;2118448.0
PDFTWW01;760961.0
PDFTWW01;775848.0
PDFTWW01;340385.0
PDFTWW01;1047514.0
PDFTWW01;773514.0
PDFTWW01;1895323.0
PDCRNL00;770503.0
PDFTWW01;324646.0
PDFTWW01;324620.0
PDFTWW01;2277199.0
PDFTWW01;2255779.0
PDFTWW01;1313698.0
PDCRNL00;770748.0
PDFTWW01;PCREWW02
PDCRNL00;775584.0
PDFTWW01;PBNKWW09
PDFTWW01;924268.0
PDFTWW01;1251669.0
PDFTWW01;213688.0
PDFTWW01;2278799.0
PDFTWW01;1504564.0
PDFTWW01;1250963.0
PDFTWW01;777148.0
PDCRNL00;768472.0
PDFTWW01;1083089.0
PDCRNL00;758237.0
PDFTWW01;921858.0
PDFTWW01;644708.0
PDFTWW01;1990158.0
PDFTWW01;2407681.0
PDFTWW01;1902795.0
PDCRNL00;489079.0
PDCRNL00;755809.0
PDFTWW01;772591.0
PDFTWW01;771445.0
PDFTWW01;1519029.0
PDFTWW01;1831450.0
PDFTWW01;776684.0
PDFTWW01;775886.0
PDFTWW01;324759.0
PDFTWW01;773715.0
PDFTWW01;2862754.0
PDFTWW01;1301541.0
PDFTWW01;323451.0
PDFTWW01;756741.0
PDFTWW01;776212.0
PGRAWW00;744849.0
PDFTWW01;894510.0
PDFTWW01;756985.0
PDFTWW01;2407686.0
PDFTWW01;922067.0
PDFTWW01;338592.0
PGRAWW00;666729.0
PDCRNL00;491969.0
PDFTWW01;346495.0
PDFTWW01;213686.0
PDFTWW01;756431.0
PDCRNL00;null
PDFTWW01;324259.0
PDFTWW01;745350.0
PDFTWW01;2407670.0
PDFTWW01;2704683.0
PDFTWW01;2796157.0
PDFTWW01;2862753.0
PDFTWW01;2411772.0
PDFTWW01;638214.0
PDFTWW01;2407685.0
PDFTWW01;213704.0
PDFTWW01;773534.0
PDFTWW01;332733.0
PDFTWW01;357292.0
PDFTWW01;1990160.0
PDFTWW01;969342.0
PDFTWW01;767332.0
PDFTWW01;340396.0
PDFTWW01;750256.0
PDFTWW01;745654.0
PDFTWW01;771127.0
PDFTWW01;777568.0
PDFTWW01;1527287.0
PDFTWW01;324634.0
PDFTWW01;771447.0
PDCRNL00;771986.0
PDCRNL00;769651.0
PDFTWW01;747329.0
PDFTWW01;971620.0
PGRAWW00;745845.0
PDFTWW01;629152.0
PDFTWW01;773424.0
PDFTWW01;333853.0
PDCRNL00;526480.0
PDFTWW01;631444.0
PDFTWW01;772517.0
PDCRNL00;770501.0
PDFTWW01;2790915.0
PDFTWW01;2777620.0
PDFTWW01;1075587.0
PDCRNL00;525746.0
PDFTWW01;2158777.0
PDFTWW01;998222.0
PDFTWW01;772466.0
PDFTWW01;352795.0
PDFTWW01;880961.0
PDFTWW01;632192.0
PDFTWW01;1021115.0
PDFTWW01;1992197.0
PDFTWW01;772481.0
PDFTWW01;628141.0
PDFTWW01;356014.0
PDFTWW01;1133529.0
PDFTWW01;761543.0
PDFTWW01;1228791.0
PDFTWW01;898857.0
PDFTWW01;689355.0
PDFTWW01;1657299.0
PDFTWW01;323122.0
PDFTWW01;213684.0
PDFTWW01;745093.0
PDFTWW01;372391.0
PDFTWW01;778418.0
PDFTWW01;936042.0
PDFTWW01;2330253.0
