PORTFOLIO;LAST_PERFORMING_MODEL;LastPerformingModel;count
ABN AMRO Commercial Finance;PSMENL03;STD;55
ABN AMRO Commercial Finance;PSMENL04;STD;17
ABN AMRO Commercial Finance;PMCPNL03;STD;11
ABN AMRO Commercial Finance;PSTDWW01;STD;9
ABN AMRO Commercial Finance;PSTDWW02;STD;8
ABN AMRO Commercial Finance;PPMRNL02;STD;2
ABN AMRO Commercial Finance;PGCRWW03;STD;2
ABN AMRO Commercial Finance;PPPCNL02;STD;2
ABN AMRO Commercial Finance;PPMRNL03;STD;2
ABN AMRO Commercial Finance;PLCRWW04;STD;1
ABN AMRO Commercial Finance;PDCRNL07;STD;1
ABN AMRO Commercial Finance;SME;STD;1
Agriteam Zuid-West;PDCRNL04;STD;1
BU NL CC HGF;PDCRNL05;STD;2
BU NL CC HGF;PLCRWW01;STD;1
BU NL CC Midden;PGRAWW00;STD;8
BU NL CC Midden;PDCRNL04;STD;3
BU NL CC Midden;PDCRNL00;STD;3
BU NL CC Midden;PGRAWW00;PGSMWW00;3
BU NL CC Midden;PDCRNL05;STD;2
BU NL CC Midden;PDCRNL00;PGSMWW00;1
BU NL CC Noord Oost;PGRAWW00;PGSMWW00;7
BU NL CC Noord Oost;PDCRNL00;STD;5
BU NL CC Noord Oost;PDCRNL05;STD;4
BU NL CC Noord Oost;PDCRNL06;STD;1
BU NL CC Noord Oost;PDCRNL04;STD;1
BU NL CC Noord Oost;PGRAWW00;STD;1
BU NL CC Noord West;PMCPNL03;STD;2
BU NL CC Noord West;PSTDWW01;STD;1
BU NL CC Noord West;PGCRWW02;STD;1
BU NL CC Noord West;PGRAWW00;STD;1
BU NL CC Noord West;PDCRNL05;STD;1
BU NL CC Public Sector;PGRAWW00;STD;4
BU NL CC Public Sector;PDCRNL00;STD;1
BU NL CC Public Sector;PHCNNL02;STD;1
BU NL CC Zuid;PGRAWW00;STD;3
BU NL CC Zuid;PGRAWW00;PGSMWW00;1
BU NL CC Zuid;PSMENL04;STD;1
BU NL CC Zuid;PDCRNL00;STD;1
BU NL CC Zuid;PDCRNL01;STD;1
BU NL CC Zuid;PDCRNL04;STD;1
BU NL CC Zuid West;PGCRWW01;STD;15
BU NL CC Zuid West;PGRAWW00;STD;9
BU NL CC Zuid West;PMCPNL03;STD;9
BU NL CC Zuid West;PDCRNL00;STD;6
BU NL CC Zuid West;PDCRNL06;STD;5
BU NL CC Zuid West;PSMENL03;STD;3
BU NL CC Zuid West;PGCRWW02;STD;2
BU NL CC Zuid West;PDCRNL04;STD;1
BU NL CC Zuid West;PDCRNL05;STD;1
BU NL CC Zuid West;PSMENL04;STD;1
BU NL CC Zuid West;PSMEBE03;STD;1
BU NL CC Zuid West;PSTDWW02;STD;1
BU NL CC Zuid West;PSTDWW01;STD;1
BU NL FRR CC;PGCRWW03;STD;396
BU NL FRR CC;PGRAWW00;STD;119
BU NL FRR CC;PDCRNL06;STD;92
BU NL FRR CC;PGCRWW02;STD;48
BU NL FRR CC;PDCRNL05;STD;32
BU NL FRR CC;PFRRWW01;STD;25
BU NL FRR CC;PDCRNL00;STD;15
BU NL FRR CC;PGRAWW00;PGSMWW00;13
BU NL FRR CC;PGSMWW03;STD;10
BU NL FRR CC;PMCPNL03;STD;9
BU NL FRR CC;PSURWW05;STD;8
BU NL FRR CC;PGCRWW01;STD;7
BU NL FRR CC;PSTDWW01;STD;2
BU NL FRR CC;PPBMWW01;STD;1
BU NL FRR CC;PDCRNL00;PGSMWW00;1
BU NL FRR CC;PSTDWW02;STD;1
BU NL FRR CC;PDCRNL04;STD;1
BU NL FRR CC;PSMENL03;STD;1
BU NL FRR CC;PPRIWW05;STD;1
BU NL FRR CC;PSURNL02;STD;1
BU NL FRR CC;PNMAWW01;STD;1
BU NL FRR CC;PPRIWW00;STD;1
BU NL FRR CC Public Banking;PLCRWW04;STD;14
BU NL FRR CC Public Banking;PPUBNL07;STD;8
BU NL FRR CC Public Banking;PGCRWW03;STD;7
BU NL FRR CC Public Banking;PPUBNL09;STD;7
