exemption_condition_id,exemption_id,exemption_name,basel_approach,ec_model_input_indicator,exmp_intercompany_flag,actual_intercompany_flag,reporting_entity_match,product_type_match,cpty_type_match,intercompany_match
100,ICO,Intercompany,STD,N,Y,Y,WILDCARD,WILDCARD,WILDCARD,MATCH
473,NPL_PPU_SOV_NHG,NPL PPU SOV Nationale Hypotheek Garantie,STD,Y,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
476,NPL_PPU_COM,PPU3_Commodities ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
477,NPL_PPU_COM,PPU3_Commodities ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
481,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
482,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
483,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
484,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
485,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
486,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
487,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
488,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
489,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
490,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
491,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
492,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
493,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
494,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
495,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
496,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
497,NPL_PPU_DIA,PPU3_Diamonds ,STD,N,*,Y,WILDCARD,WILDCARD,WILDCARD,WILDCARD
